ds,Date,y,bc_visits,breck_vists,keystone_visits
1/3/2010,11/24/2013,7.791935957,,8.210396255,8.047509511
5/30/2010,11/23/2014,8.243282523,,8.32651683,8.105307516
10/24/2010,11/22/2015,8.227375507,,8.032684876,8.244596756
3/20/2011,11/27/2016,6.549650742,6.249975242,7.197435354,7.388946098
8/14/2011,11/26/2017,6.109247583,6.079933195,7.221105098,7.266827348
1/8/2012,11/25/2018,8.362642432,7.316548177,8.530504205,7.902487437
1/4/2010,11/25/2013,7.317212408,,7.717351272,7.3524411
5/31/2010,11/24/2014,7.757906208,,7.780303088,7.497761701
10/25/2010,11/23/2015,7.610357618,,7.535830463,7.718240952
3/21/2011,11/28/2016,6.29156914,5.488937726,6.548219103,6.630683386
8/15/2011,11/27/2017,5.318119994,4.9698133,6.210600077,6.171700597
1/9/2012,11/26/2018,6.937314081,5.641907071,7.07834158,6.684611728
1/5/2010,11/26/2013,7.322510434,,7.703459048,7.376508126
6/1/2010,11/25/2014,7.737616283,,7.801800402,7.480428306
10/26/2010,11/24/2015,7.583756301,,7.471932078,7.658699558
3/22/2011,11/29/2016,6.338594078,5.170483995,6.616065185,6.595780514
8/16/2011,11/28/2017,5.472270674,5.176149733,6.180016654,6.484635236
1/10/2012,11/27/2018,6.82437367,5.509388337,6.946013991,6.549650742
1/6/2010,11/27/2013,7.280008253,7.264030143,7.850103545,7.760040681
6/2/2010,11/26/2014,7.760893196,7.575584652,8.243808424,7.744136628
10/27/2010,11/25/2015,7.493317249,7.582738489,7.768533301,7.96241568
3/23/2011,11/30/2016,6.603943825,5.117993812,6.539585956,6.744059186
8/17/2011,11/29/2017,5.38907173,5.105945474,6.173786104,6.416732283
1/11/2012,11/28/2018,6.530877628,5.379897354,6.807934944,6.419994928
1/7/2010,11/28/2013,7.659642955,7.194436851,8.055157732,7.803843304
6/3/2010,11/27/2014,7.981733287,7.357556201,8.24957515,7.857480787
10/28/2010,11/26/2015,7.937374696,7.289610521,8.007367068,7.995980475
3/24/2011,12/1/2016,6.606650186,5.214935758,6.629363253,6.514712691
8/18/2011,11/30/2017,5.525452939,5.278114659,6.289715571,6.483107351
1/12/2012,11/29/2018,7.173191742,5.82008293,7.116394144,6.65929392
1/8/2010,11/29/2013,7.584264818,6.985641818,8.286773231,8.033009499
